"Tagline";"Versenden Sie Waren, errichten Sie Gebäude und wählen Sie Rollen, die Ihnen mehr bringen als andere.";
"Thumbnail";"https://cf.geekdo-images.com/QFiIRd2kimaMqTyWsX0aUg__thumb/img/5fLo89ChZH6Wzukk36bhZ-EpBS0=/fit-in/200x150/filters:strip_icc()/pic158548.jpg";
"-1";"";
"-2";"";
"0";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"295947";
"Name";"Cascadia (2021)";
"Beschreibung";"Cascadia ist ein rätselhaftes Spiel zum Legen von Plättchen und Entwerfen von Plättchen, das die Lebensräume und die Tierwelt des pazifischen Nordwestens zum Thema hat... &#10;&#10;Im Spiel baut man abwechselnd sein eigenes Geländegebiet auf und bevölkert es mit Wildtieren. Man beginnt mit drei sechseckigen Lebensraumplättchen (mit den fünf Lebensraumtypen im Spiel) und wählt in jeder Runde ein neues Lebensraumplättchen, das mit einem Wildtierplättchen gepaart ist, legt dieses Plättchen neben die anderen und platziert das Wildtierplättchen auf einem entsprechenden Lebensraum. (Jedes Plättchen stellt 1-3 der fünf Wildtierarten im Spiel dar, und man kann höchstens ein Plättchen auf einen Lebensraum legen). Es werden vier Plättchen ausgestellt, wobei jedes Plättchen zufällig mit einem Wildtierplättchen gepaart wird. Du musst also das Beste aus den verfügbaren Plättchen herausholen &mdash; es sei denn, du hast ein Naturplättchen, das du ausgeben kannst, damit du dir einen Gegenstand deiner Wahl aussuchen kannst.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Erschaffe das harmonischste Ökosystem, indem du Lebensräume und Wildtiere zusammenfügst.";
"Thumbnail";"https://cf.geekdo-images.com/MjeJZfulbsM1DSV3DrGJYA__thumb/img/tVSFjSxYEcw7sKj3unIIQV8kxoc=/fit-in/200x150/filters:strip_icc()/pic5100691.jpg";
"1";"";
"1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"521";
"Name";"Crokinole (1876)";
"Beschreibung";"Crokinole ist ein traditionelles Geschicklichkeitsspiel. &#10;&#10;Crokinole wird auf einem runden Holzbrett mit runden Holzscheiben als Spielfiguren gespielt. &#10;&#10;Die Spieler schießen abwechselnd Scheiben über das runde Holzbrett, indem sie die Scheiben mit ihren Fingern schnippen.  Die Spieler versuchen, ihre Scheiben in die Wertungsbereiche auf dem Brett zu bringen, wobei der höchste Wertungsbereich das vertiefte Loch in der Mitte des Brettes ist.  In jeder Runde schießt jeder Spieler/jede Seite abwechselnd eine bestimmte Anzahl von Scheiben (in der Regel 12 oder 8), wobei er/sie in jeder Runde eine Scheibe schießt.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;4 Spieler:innen";
"Tagline";"In diesem traditionellen kanadischen Geschicklichkeitsspiel werden Scheiben geschnippt und Trickschüsse ausgeführt!";
"Thumbnail";"https://cf.geekdo-images.com/x4BbdwSDkjTnbQR_PfQHfg__thumb/img/xeBuGGzkZXK4XbZ2jRS-4Zef-Us=/fit-in/200x150/filters:strip_icc()/pic8207389.jpg";
"2";"";
"2";"";
"1";"";
"1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"284378";
"Name";"Kanban EV (2020)";
"Beschreibung";"Elektrofahrzeuge (EVs) sind seit 2014 immer häufiger anzutreffen und sind die Zukunft der Autoindustrie. Sie sind überlegene Fahrzeuge, weil sie effizienter, wartungsfreundlicher, sauberer und billiger im Betrieb sind. Sie sind computergesteuerte Maschinen, die mithilfe von KI die Sicherheit verbessern und in naher Zukunft autonomes Fahren ermöglichen werden.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"EV-Fabrikarbeiter optimieren und innovieren, um bei der großen Vorstandssitzung hervorzustechen.";
"Thumbnail";"https://cf.geekdo-images.com/L2Wn-zUqkcHgqvwvY212Ig__thumb/img/RQunBacBw949DkYBgzoS5YaXgJo=/fit-in/200x150/filters:strip_icc()/pic4924232.jpg";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"102794";
"Name";"Caverna: The Cave Farmers (2013)";
"Beschreibung";"Caverna: The Cave Farmers ist wie sein Vorgänger (Agricola) im Kern ein Worker-Placement-Spiel mit dem Schwerpunkt Landwirtschaft. In dem Spiel sind Sie der bärtige Anführer einer kleinen Zwergenfamilie, die in einer kleinen Höhle in den Bergen lebt. Sie beginnen das Spiel mit einem Bauern und seinem Ehepartner, und jedes Mitglied der Bauernfamilie stellt eine Aktion dar, die der Spieler in jedem Zug ausführen kann.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Ausgehend von einer einfachen Höhle kannst du deine Zwergenheimat durch Bergbau, Landwirtschaft und mehr erweitern.";
"Thumbnail";"https://cf.geekdo-images.com/EAqbd46lFxo-7GumlO8U4w__thumb/img/g-qxFyjgqn7kwH3erf3jhmgYaIU=/fit-in/200x150/filters:strip_icc()/pic5598833.jpg";
"-2";"";
"-2";"";
"0";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"185343";
"Name";"Anachrony (2017)";
"Beschreibung";"Wir schreiben das späte 26. Jahrhundert. Die Erde erholt sich von einer katastrophalen Explosion, die vor Jahrhunderten den Großteil der Bevölkerung auslöschte und den größten Teil der Oberfläche durch unheimliche Wetterbedingungen unbewohnbar machte. Die überlebenden Menschen haben sich in vier radikal unterschiedlichen Ideologien, den so genannten Pfaden, organisiert, um die Welt nach ihren Vorstellungen neu zu gestalten: Harmonie, Dominanz, Fortschritt und Erlösung.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Nutzen Sie Exosuits und Zeitreisen, um Ihre Vision für die Zukunft nach dem Kataklysmus zu sichern.";
"Thumbnail";"https://cf.geekdo-images.com/31quLNzteInnevVRAABoow__thumb/img/a0G93aMOKp3_mmnCURYWuZd210U=/fit-in/200x150/filters:strip_icc()/pic3499707.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"170216";
"Name";"Blood Rage (2015)";
"Beschreibung";"&quot;Leben ist Kampf; Kampf ist Ruhm; Ruhm ist ALLES&quot;&#10;&#10;In Blood Rage kontrolliert jeder Spieler seinen eigenen Wikingerclan&rsquo;s Krieger, Anführer und Schiff. Ragnar&ouml;k ist gekommen, und es ist das Ende der Welt! Es ist die letzte Chance für die Wikinger, ruhmreich unterzugehen und sich einen Platz in Walhalla an der Seite von Odin zu sichern!<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Ragnarök ist gekommen! Sichern Sie sich Ihren Platz in Walhalla in epischen Wikingerschlachten.";
"Thumbnail";"https://cf.geekdo-images.com/HkZSJfQnZ3EpS214xtuplg__thumb/img/NLhVdU8xazrgS5dA6nVCYmN2DNI=/fit-in/200x150/filters:strip_icc()/pic2439223.jpg";
"0";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"184267";
"Name";"On Mars (2020)";
"Beschreibung";"Nach dem Erfolg der unbemannten Rover-Missionen gründeten die Vereinten Nationen das Department of Operations and Mars Exploration (D.O.M.E.). Die ersten Siedler trafen im Jahr 2037 auf dem Mars ein, und in den Jahrzehnten nach der Gründung des Mars Base Camps begannen private Forschungsunternehmen mit dem Aufbau einer sich selbst versorgenden Kolonie. Als Chefastronaut eines dieser Unternehmen wollen Sie ein Pionier bei der Entwicklung der größten und fortschrittlichsten Kolonie auf dem Mars sein, indem Sie sowohl die Missionsziele der D.O.M.E. als auch die private Agenda Ihres Unternehmens erfüllen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Werden Sie Teil der ersten Marskolonie und versuchen Sie, den besten Beitrag zu leisten.";
"Thumbnail";"https://cf.geekdo-images.com/Nm0Iw8NoiM9V8IsifimGBw__thumb/img/4GFbhkEWyIublXmikE2Tep6wSIQ=/fit-in/200x150/filters:strip_icc()/pic4357658.jpg";
"-2";"";
"-2";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"314040";
"Name";"Pandemic Legacy: Season 0 (2020)";
"Beschreibung";"1962 &mdash; Der Kalte Krieg geht weiter, als eine neue Bedrohung am Horizont auftaucht, eine tödliche neue sowjetische Biowaffe, genannt &quot;Projekt MEDUSA&quot;. Sie und Ihre Kommilitonen mit Medizinabschluss wurden von der CIA rekrutiert, um die Entwicklung dieser Waffe zu untersuchen und zu verhindern. Sie reisen durch die Welt und benutzen sorgfältig konstruierte Decknamen, um sich schnell zwischen alliierten, neutralen und sowjetischen Städten zu bewegen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Arbeiten Sie während des Kalten Krieges zusammen, um eine sowjetische Bio-Bedrohung zu verhindern.";
"Thumbnail";"https://cf.geekdo-images.com/y0x1zbkpUXjddzWWnhekYw__thumb/img/hj0jDCs-hKfkgqG-oOWu-kM-I6E=/fit-in/200x150/filters:strip_icc()/pic5581457.jpg";
"-1";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"31260";
"Name";"Agricola (2007)";
"Beschreibung";"Beschreibung von BoardgameNews&#10;&#10;In Agricola bist du ein Bauer in einer Holzhütte mit deinem Ehepartner und wenig anderem. In einem Zug darfst du nur zwei Aktionen ausführen, eine für dich und eine für deinen Ehepartner, und zwar aus allen Möglichkeiten, die du auf einem Bauernhof findest: Lehm, Holz oder Steine sammeln, Zäune bauen und so weiter. Ihr könntet darüber nachdenken, Kinder zu bekommen, um mehr Arbeit zu haben, aber zuerst müsst ihr euer Haus ausbauen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Baue dein Gehöft auf, indem du Felder bestellst und Vieh züchtest. Aber vergiss nicht, zu essen!";
"Thumbnail";"https://cf.geekdo-images.com/dDDo2Hexl80ucK1IlqTk-g__thumb/img/GHGdnCfeysoP_34gLnofJcNivW8=/fit-in/200x150/filters:strip_icc()/pic831744.jpg";
"-2";"";
"-2";"";
"-1";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"255984";
"Name";"Sleeping Gods (2021)";
"Beschreibung";"&quot;Sind die Sterne hier fremd?&quot; fragte sie, und der Himmel wurde plötzlich dunkel, die Muster der Sterne fremd und exotisch. &quot;Dies ist das wandernde Meer. Die Götter haben dich hierher gebracht, und du musst sie aufwecken, wenn du nach Hause zurückkehren willst. &quot;&#10;&#10;In Sleeping Gods schlüpfen du und bis zu 3 Freunde in die Rolle von Kapitänin Sofi Odessa und ihrer Mannschaft, die sich im Jahr 1929 auf ihrem Dampfschiff, der Manticore, in einer fremden Welt verirrt haben.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Reisen des Dampfschiffs &quot;Manticore&quot; und seiner Besatzung auf dem wandernden Meer.";
"Thumbnail";"https://cf.geekdo-images.com/Zdt8l4oTBpFICsMyNof7Jg__thumb/img/71w4Tt3xOnuDEDTCG8ni63QUhVE=/fit-in/200x150/filters:strip_icc()/pic5975244.png";
"-1";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"#####";"Freizeile";
"ID";"221107";
"Name";"Pandemic Legacy: Season 2 (2017)";
"Beschreibung";"Beschreibung des Verlags:&#10;&#10;Vor 71 Jahren wäre die Welt fast untergegangen... &#10;&#10;Die Pest kam aus dem Nichts und verwüstete die Welt. Die meisten starben innerhalb einer Woche. Nichts konnte sie aufhalten.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Die Welt ist nach einer verheerenden Pandemie ein Rätsel - wohin wird Ihr Team gehen?";
"Thumbnail";"https://cf.geekdo-images.com/Qtkb-UTvHa0-kxt_MK1nKw__thumb/img/MfKsnJUTx9IQV-o12Fahxx5IaDQ=/fit-in/200x150/filters:strip_icc()/pic3763549.jpg";
"-1";"";
"1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"161533";
"Name";"Lisboa (2017)";
"Beschreibung";"Lisboa ist ein Spiel über den Wiederaufbau von Lisboa nach dem großen Erdbeben von 1755. Am 1. November 1755 wurde Lissabon von einem Erdbeben der geschätzten Stärke 8,5&ndash;9,0 erschüttert, gefolgt von einem Tsunami und drei Tagen voller Brände. Die Stadt wurde fast vollständig zerstört. Der Marquis von Pombal, Sebasti&atilde;o Jos&eacute; de Carvalho e Melo, war damals Außenminister und wurde vom König mit dem Wiederaufbau von Lissabon beauftragt.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Wettbewerb zum Wiederaufbau der Stadt Lisboa nach dem großen Erdbeben von 1755.";
"Thumbnail";"https://cf.geekdo-images.com/OrHS8_a1CqSGiXeTfCk0Wg__thumb/img/ZBTT0qZcD5HMFlhFN7PLMe6zXvg=/fit-in/200x150/filters:strip_icc()/pic3209553.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"205059";
"Name";"Mansions of Madness: Second Edition (2016)";
"Beschreibung";"Mansions of Madness: Second Edition ist ein vollständig kooperatives, App-gesteuertes Brettspiel des Horrors und der Geheimnisse für ein bis fünf Spieler, das im selben Universum wie Eldritch Horror und Elder Sign spielt. Lassen Sie sich von der immersiven App durch die verschleierten Straßen von Innsmouth und die verwunschenen Korridore von Arkhams verfluchten Herrenhäusern führen, während Sie nach Antworten und Erholung suchen. Acht tapfere Ermittler stehen bereit, um sich vier Szenarien voller Angst und Geheimnisse zu stellen, Waffen, Werkzeuge und Informationen zu sammeln, komplexe Rätsel zu lösen und gegen Monster, Wahnsinn und Tod zu kämpfen.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal), &#8203;5 Spieler:innen";
"Tagline";"Löse mit deinem Ermittlerteam in diesem App-gesteuerten Spiel die Geheimnisse von Arkham.";
"Thumbnail";"https://cf.geekdo-images.com/LIooA9bTdjnE9qmhjL-UFw__thumb/img/kwaa7aI2sMeyWV5JSRKcKrS5hC8=/fit-in/200x150/filters:strip_icc()/pic3118622.jpg";
"0";"";
"-2";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"253344";
"Name";"Cthulhu: Death May Die (2019)";
"Beschreibung";"In Cthulhu: Der Tod darf sterben, inspiriert von den Schriften H.P. Lovecrafts, verkörpern Sie und Ihre Mitspieler Ermittler in den 1920er Jahren, die nicht versuchen, das Kommen der Älteren Götter aufzuhalten, sondern diese jenseitigen Wesen zu beschwören, damit Sie ihnen dauerhaft das Handwerk legen können. Du beginnst das Spiel wahnsinnig, und obwohl es dein langfristiges Ziel ist, Cthulhu sozusagen ins Gesicht zu schießen, wirst du irgendwann im Laufe des Spiels wahrscheinlich versäumen, deine Würfelwürfe richtig abzuschwächen, und dein Wahnsinn wird dich dazu bringen, etwas Schreckliches zu tun &mdash; oder vielleicht etwas Vorteilhaftes.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Störe das Ritual und töte die Älteren Götter in diesem Koop-Würfelspiel.";
"Thumbnail";"https://cf.geekdo-images.com/e8D09pfFsUsoX1D81EeoZg__thumb/img/j03wBmZg1Kp5QaaIu9p-O8XRqeU=/fit-in/200x150/filters:strip_icc()/pic4705171.jpg";
"0";"";
"-1";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"126163";
"Name";"Tzolk'in: The Mayan Calendar (2012)";
"Beschreibung";"Tzolkin: Der Maya-Kalender präsentiert einen neuen Spielmechanismus: die dynamische Platzierung der Arbeiter. Die Spieler, die verschiedene Maya-Stämme repräsentieren, platzieren ihre Arbeiter auf riesigen, miteinander verbundenen Zahnrädern, und wenn sich die Zahnräder drehen, bringen sie die Arbeiter zu verschiedenen Aktionspunkten. Während eines Zuges können die Spieler entweder (a) einen oder mehrere Arbeiter auf den untersten sichtbaren Punkt der Zahnräder setzen oder (b) einen oder mehrere Arbeiter aufnehmen.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Führen Sie Ihr Volk an, bauen Sie Monumente und bringen Sie Opfergaben, um die Gunst der Götter zu erlangen.";
"Thumbnail";"https://cf.geekdo-images.com/kXf7mDyDYuHg6oe8yTUIEA__thumb/img/or9mAn4ClljY_wO_zvsLJDqs9tU=/fit-in/200x150/filters:strip_icc()/pic4604439.jpg";
"-2";"";
"0";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"231733";
"Name";"Obsession (2018)";
"Beschreibung";"Sie sind das Oberhaupt eines angesehenen, aber angeschlagenen Familienbesitzes im viktorianischen England Mitte des 19. Jahrhunderts. Nach mehreren mageren Jahrzehnten geht es mit dem Familienvermögen wieder aufwärts! Ihr Ziel ist es, Ihr Anwesen so zu verbessern, dass Sie bei den wirklich einflussreichen Familien in Derbyshire besser dastehen.&#10;&#10;Obsession ist ein Spiel mit 16 bis 20 Runden, in dem die Spieler ein Deck der viktorianischen Gentry (britische gesellschaftliche Oberschicht) aufbauen, ihr Anwesen renovieren, indem sie Gebäudeplättchen von einem zentralen Baumarkt erwerben, und ein umfangreiches Servicepersonal aus Butlern, Haushältern, Unterbutlern, Dienstmädchen, Dienern und Lakaien mit Hilfe einer neuartigen Mechanik für die Platzierung von Arbeitern manipulieren.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2 (ideal), &#8203;3, &#8203;4 Spieler:innen";
"Tagline";"Renovieren Sie ein Anwesen, verwalten Sie Bedienstete und gehen Sie einer Romanze im viktorianischen England nach.";
"Thumbnail";"https://cf.geekdo-images.com/sy89BiuZXfbSnG7Cag9tBQ__thumb/img/eTnMwfCC2jCGDPXC08SIaMXNOTM=/fit-in/200x150/filters:strip_icc()/pic5902073.png";
"-1";"";
"0";"";
"0";"";
"0";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"0";"";
"#####";"Freizeile";
"ID";"276025";
"Name";"Maracaibo (2019)";
"Beschreibung";"Maracaibo, ein Strategiespiel für 1-4 Spieler von Alexander Pfister, spielt in der Karibik im 17. Jahrhundert. Die Spieler versuchen in vier Runden mit einer Spielzeit von 40 Minuten pro Spieler ihren Einfluss in drei Nationen zu vergrößern.&#10;&#10;Die Spieler segeln auf einem Rundkurs durch die Karibik, z.B. haben Sie Stadtplättchen, in denen Sie verschiedene&nbsp;Aktionen durchführen oder Waren liefern können.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Seefahrer auf der Suche nach Reichtum und Ruhm in der Karibik des 17. Jahrhunderts.";
"Thumbnail";"https://cf.geekdo-images.com/rMNa0k05zMdKgSEp26Q3Tw__thumb/img/lVlnhYyxlZb3WuKZJHLoJcFHEjs=/fit-in/200x150/filters:strip_icc()/pic4917407.jpg";
"-2";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"2651";
"Name";"Power Grid (2004)";
"Beschreibung";"Power Grid ist die aktualisierte Version des Friedemann Friese Buntstiftspiels Funkenschlag. Es entfernt den Buntstift-Aspekt aus dem Netzwerkaufbau der Originalausgabe, während der schwankende Rohstoffmarkt wie bei Crude: The Oil Game und die Intensität der Auktionsrunden, die an Die Prinzen von Florenz erinnern, beibehalten wurden.&#10;&#10;Das Ziel von Power Grid ist es, die meisten Städte mit Strom zu versorgen, wenn das Netzwerk eines Spielers eine bestimmte Größe erreicht.  In dieser neuen Ausgabe markieren die Spieler bereits bestehende Routen zwischen Städten, um sie miteinander zu verbinden, und bieten dann gegeneinander, um die Kraftwerke zu kaufen, mit denen sie ihre Städte versorgen.<br><strong>Geeignet für</strong> &#8203;3, &#8203;4 (ideal), &#8203;5, &#8203;6 Spieler:innen";
"Tagline";"Bieten, vernetzen und verwalten Sie Ressourcen in einem Wettlauf um die Versorgung der meisten Städte mit Energie.";
"Thumbnail";"https://cf.geekdo-images.com/yd6LuatytHRhcFCxCf-EEg__thumb/img/jWTonZ5oYNlPzpELKHIJGWSS0Y8=/fit-in/200x150/filters:strip_icc()/pic4459753.jpg";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"182874";
"Name";"Grand Austria Hotel (2015)";
"Beschreibung";"Mitten in der Wiener Moderne wetteifern exquisite Cafés um Kunden. Inspirierende Künstler, wichtige Politiker und Touristen aus aller Welt bevölkern Wien und brauchen ein Hotelzimmer. Dies ist Ihre Chance, Ihr kleines Café in ein weltberühmtes Hotel zu verwandeln.<br><strong>Geeignet für</strong> &#8203;2 (ideal), &#8203;3 Spieler:innen";
"Tagline";"Bedienen Sie Gäste und bereiten Sie Zimmer vor, um der beste Hotelier der Wiener Moderne zu sein.";
"Thumbnail";"https://cf.geekdo-images.com/GlCmHjdLwv3SqSjv52ToGw__thumb/img/WXzXZh50EGKd1U2fg75fCbFIL_8=/fit-in/200x150/filters:strip_icc()/pic6966955.jpg";
"-1";"";
"-1";"";
"1";"";
"1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"#####";"Freizeile";
"ID";"216132";
"Name";"Clans of Caledonia (2017)";
"Beschreibung";"Clans of Caledonia ist ein mittelschweres bis schweres Wirtschaftsspiel, das im Schottland des 19. Zu dieser Zeit vollzog Schottland den Übergang von einem Agrar- zu einem Industrieland, das sich stark auf Handel und Export stützte. In den folgenden Jahren stieg die Nahrungsmittelproduktion erheblich an, um das Bevölkerungswachstum zu ernähren.<br><strong>Geeignet für</strong> &#8203;1, &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Führe deinen einzigartigen schottischen Clan durch Produktion, Handel und Export zu wirtschaftlicher Macht.";
"Thumbnail";"https://cf.geekdo-images.com/SPuwc6RJ6y4PnTH36Pegsg__thumb/img/M_6Yxp0A_NbebWk3Mepinsm96WI=/fit-in/200x150/filters:strip_icc()/pic3511783.png";
"-1";"";
"-1";"";
"1";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"244521";
"Name";"The Quacks of Quedlinburg (2018)";
"Beschreibung";"In Die Quacksalber von Quedlinburg sind die Spieler Scharlatane &mdash; oder Quacksalberärzte &mdash; jeder stellt sein eigenes Geheimgebräu her, indem er eine Zutat nach der anderen hinzufügt. Aber Vorsicht, eine Prise zu viel von diesem oder jenem kann die ganze Mischung verderben! &#10;&#10;Jeder Spieler hat seine eigene Tüte mit Zutatenchips.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3, &#8203;4 (ideal) Spieler:innen";
"Tagline";"Ziehen Sie Zutaten aus der Brühe, damit der Topf blubbert, aber hoffentlich nicht explodiert!";
"Thumbnail";"https://cf.geekdo-images.com/pH5LgRL4mNRon-2NsSDb1Q__thumb/img/E_XspsgbgrVOwOeCuZMO1S8W2rk=/fit-in/200x150/filters:strip_icc()/pic6137509.png";
"1";"";
"1";"";
"0";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"1";"";
"0";"";
"#####";"Freizeile";
"ID";"35677";
"Name";"Le Havre (2008)";
"Beschreibung";"In Le Havre besteht der Zug eines Spielers aus zwei Teilen: Zuerst verteilt er die neu gelieferten Waren auf die Angebotsfelder und führt dann eine Aktion durch. Als Aktion können die Spieler entweder alle Waren eines Typs von einem Angebotsfeld nehmen oder eines der verfügbaren Gebäude nutzen. Gebäudeaktionen erlauben es den Spielern, Waren aufzuwerten, zu verkaufen oder sie zum Bau eigener Gebäude und Schiffe zu verwenden.<br><strong>Geeignet für</strong> &#8203;2, &#8203;3 (ideal), &#8203;4 Spieler:innen";
"Tagline";"Bauen Sie eine Lieferkette auf, indem Sie Ressourcen sammeln, Industrien aufbauen und versenden.";
"Thumbnail";"https://cf.geekdo-images.com/y7Rqd3S6J7vyVhicR1bqTQ__thumb/img/w1iHoYZCVTDZI6gsPuxOScA7FqU=/fit-in/200x150/filters:strip_icc()/pic6091101.jpg";
"-2";"";
"-2";"";
"0";"";
"0";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"-1";"";
"1";"";
"-1";"";
"-1";"";
"-1";"";
"#####";"Freizeile";
"ID";"266810";
